user_id,age,education_level,iq_score,creativity_score,logic_score,emotional_intelligence,learning_style,problem_solving_time,accuracy_rate,thinking_capacity_index,age_group
1,56,high_school,114.43961934999554,6.478833574433369,10.0,7.289612678448139,kinesthetic,5.0,0.8923974018805491,0.3990951673429663,51+
2,69,high_school,96.85461344744503,2.4498090261290124,10.0,4.622950392372825,auditory,93.99174687666644,0.7873457799461991,0.3309342636924033,51+
3,46,high_school,88.38935603880245,3.7965114677102365,10.0,2.9622079674467785,kinesthetic,47.983041669050664,0.7523579519652559,0.30558376272057647,36-50
4,32,master,94.6033278206202,4.764317303494997,2.0036173160553616,6.805487509923965,auditory,8.991937254504261,0.943491023616897,0.31434079503058443,26-35
5,60,high_school,110.86124877288816,1.7869273187779728,4.640335126612136,4.795335410979536,kinesthetic,26.64234153606985,0.907831533318948,0.3582425732540988,51+
6,25,phd,96.16353044561586,1.833512468770577,5.287256572393177,2.1904859001279737,visual,121.07748429155171,0.9324895188683717,0.3106734857400129,18-25
7,38,high_school,112.74881806093524,0.8911964829293771,5.373045874817187,9.105150711127472,auditory,64.67645668369406,0.683201721119595,0.3721173614994271,36-50
8,56,phd,80.33013661373336,4.5380347836736625,2.868278966744016,7.220996718486889,kinesthetic,27.5486652862362,0.7810591849969527,0.273948187654218,51+
9,36,phd,86.94542568158388,1.4009799461056058,5.063971448743648,7.148654708009333,reading,70.21607614435874,0.7766567985563653,0.29129596494789345,36-50
10,40,phd,92.40035170552714,3.317527631219524,4.78925753552809,8.403254883205065,kinesthetic,135.80438641736885,0.6837782337483771,0.3142745277998606,36-50
11,28,master,80.35073969181289,2.871978383825819,2.316506302565963,5.76695510789573,reading,40.80158967112148,0.38920214000405096,0.2655573410072096,26-35
12,28,master,144.15495124721926,2.302067567468203,4.663532635667732,8.335489855622114,reading,5.0,0.9286236284732401,0.46654983396074184,26-35
13,41,master,83.55601307077967,6.227008452754205,2.674639842286153,5.482816781599052,visual,15.403884765103093,0.6528239342703231,0.28388779351313803,36-50
14,53,high_school,113.72326482889018,3.330539306829272,5.162914828225959,1.6045785992413908,auditory,54.57251441343131,0.9394884096661158,0.3656125870227914,51+
15,57,phd,90.00909069654357,2.078245488753387,10.0,4.6472327922491985,kinesthetic,7.863127584599222,0.6282569267565813,0.30951735139601255,51+
16,41,master,92.29318762737631,1.6589970991518979,2.406911023077043,5.4771840458190155,visual,53.27230555592814,0.9291478415327286,0.2979987012793393,36-50
17,20,master,104.51984201424452,2.5499537802317795,0.21227679498589,7.481823234690662,kinesthetic,5.0,0.8406503397794812,0.33542874895015906,18-25
18,39,high_school,78.12224618519863,2.0765087461942136,8.953758153653602,1.9592085711580691,reading,5.0,0.529790343253269,0.2658608229475316,36-50
19,19,master,90.0589252993268,3.1893761908061036,5.43980791350519,2.260166847944041,auditory,14.539662685352509,0.8037244814017699,0.2962700698546467,18-25
20,41,high_school,97.80290789887576,2.1158811727467084,0.20687119765958084,3.373154223711548,kinesthetic,5.0,0.7781485267431238,0.3059619130700661,36-50
21,61,bachelor,87.30974475316441,7.204904493542622,0.22800443944389928,3.3984855403379397,kinesthetic,94.58580551643594,0.7974271951107917,0.2873084776726354,51+
22,47,master,87.66265946829907,2.3782727622549347,8.568647617570308,7.589661206131561,reading,52.49648516415128,0.9232084529577591,0.3055346017667234,36-50
23,55,bachelor,116.30090534558911,4.021378229613868,1.535453236058145,3.25657594505438,kinesthetic,48.398813170979594,0.8586848949697017,0.3693079465910561,51+
24,19,high_school,115.07480321053949,2.8403692220033507,4.839777998545755,6.697882570217028,kinesthetic,29.80956735834636,0.8796288118159195,0.3778205428234252,18-25
25,38,phd,93.37350965160981,3.2154758864563715,4.731266754535364,5.448464651244443,reading,7.312789162530005,0.8085893308495207,0.3108843148597977,36-50
26,50,master,98.73752372228233,1.9531494410026384,9.318978682805785,6.159649403614606,visual,21.910544721232824,0.7284410493294166,0.3367121902835973,36-50
